Country,EsperanzaVida,EscolaridadDuracion,EscolaridadPromedio,GNI,rank,regimetype,overall,procesoelectoralypluralismo,funcionamientodelgobierno,participacionpolitica,culturapolitica,derechosciviles
Afghanistan,61.98,10.3,3,1824,167,Authoritarian,0.32,0,0.07,0,1.25,0.29
Albania,76.46,14.4,11.3,14131,68,Flawed democracy,6.11,7,6.43,4.44,5.63,7.06
Algeria,76.38,14.6,8.1,10800,113,Authoritarian,3.77,3.08,2.5,4.44,5,3.82
Angola,61.64,12.2,5.4,5466,122,Authoritarian,3.37,1.33,2.86,5,5,2.65
Argentina,75.39,17.9,11.1,20925,50,Flawed democracy,6.81,9.17,5,7.22,5,7.65
Armenia,72.04,13.1,11.3,13158,89,Hybrid regime,5.49,7.5,5.71,6.11,3.13,5
Australia,84.53,21.1,12.7,49238,9,Full democracy,8.9,10,8.57,7.78,8.75,9.41
Austria,81.58,16,12.3,53619,20,Full democracy,8.07,9.58,6.79,8.89,6.88,8.24
Azerbaijan,69.37,13.5,10.5,14257,141,Authoritarian,2.68,0.5,2.5,2.78,5,2.65
Bahrain,78.76,16.3,11,39497,144,Authoritarian,2.52,0.42,2.71,3.33,4.38,1.76
Bangladesh,72.38,12.4,7.4,5472,75,Hybrid regime,5.99,7.42,6.07,5.56,5.63,5.29
Belarus,72.44,15.2,12.1,18849,146,Authoritarian,2.41,0,2,3.89,4.38,1.76
Belgium,81.88,19.6,12.4,52293,36,Flawed democracy,7.51,9.58,7.86,5,6.88,8.24
Benin,59.82,10.8,4.3,3409,106,Hybrid regime,4.19,1.67,5.36,3.89,5.63,4.41
Bhutan,71.82,13.2,5.2,9438,81,Hybrid regime,5.71,8.75,6.79,3.33,5,4.71
Bosnia and Herzegovina,75.3,13.8,10.5,15242,95,Hybrid regime,5.04,7,3.29,5.56,3.75,5.59
Botswana,61.14,12.3,10.3,16198,30,Flawed democracy,7.73,9.17,6.79,6.67,7.5,8.53
Brazil,72.75,15.6,8.1,14370,47,Flawed democracy,6.86,9.58,5.36,6.11,5.63,7.65
Bulgaria,71.8,13.9,11.4,23079,53,Flawed democracy,6.64,9.17,5.36,7.22,4.38,7.06
Burkina Faso,59.27,9.1,2.1,2118,111,Authoritarian,3.84,3,2.36,5,5,3.82
Burundi,61.66,10.7,3.1,732,149,Authoritarian,2.13,0,0,3.89,5,1.76
Cambodia,69.58,11.5,5.1,4079,134,Authoritarian,2.9,0,3.21,3.89,5.63,1.76
Cameroon,60.33,13.1,6.2,3621,143,Authoritarian,2.56,0.33,2.14,3.89,4.38,2.06
Canada,82.66,16.4,13.8,46808,12,Full democracy,8.87,10,8.21,8.89,8.13,9.12
Central African Republic,53.89,8,4.3,966,162,Authoritarian,1.43,1.25,0,1.67,1.88,2.35
Chad,52.53,8,2.6,1364,160,Authoritarian,1.67,0,0,2.22,3.75,2.35
Chile,78.94,16.7,10.9,24563,25,Flawed democracy,7.92,9.58,7.86,5.56,7.5,9.12
China,78.21,14.2,7.6,17504,148,Authoritarian,2.21,0,4.29,2.78,3.13,0.88
Colombia,72.83,14.4,8.9,14384,59,Flawed democracy,6.48,9.17,5.71,6.11,3.75,7.65
Comoros,63.42,11.9,5.1,3142,126,Authoritarian,3.2,2.08,2.21,4.44,3.75,3.53
Costa Rica,77.02,16.5,8.8,19974,20,Full democracy,8.07,9.58,6.43,7.78,6.88,9.71
Croatia,77.58,15.1,12.2,30132,56,Flawed democracy,6.5,9.17,6.07,6.11,4.38,6.76
Cuba,73.68,14.4,12.5,7879,142,Authoritarian,2.59,0,3.21,3.33,3.75,2.65
Cyprus,81.2,15.6,12.4,38188,37,Flawed democracy,7.43,9.17,5.36,7.22,6.88,8.53
Denmark,81.38,18.7,13,60365,6,Full democracy,9.09,10,8.93,8.33,9.38,8.82
Djibouti,62.3,7.4,4.1,5025,139,Authoritarian,2.74,0,1.29,4.44,5.63,2.35
Dominican Republic,72.61,14.5,9.3,17990,60,Flawed democracy,6.45,9.17,5,6.67,4.38,7.06
Ecuador,73.67,14.6,8.8,10312,81,Hybrid regime,5.71,8.75,5,6.11,2.5,6.18
Egypt,70.22,13.8,9.6,11732,132,Authoritarian,2.93,1.33,3.21,3.33,5,1.76
El Salvador,70.75,12.7,7.2,8296,79,Hybrid regime,5.72,9.17,3.93,5.56,3.75,6.18
Equatorial Guinea,60.59,9.7,5.9,12074,158,Authoritarian,1.92,0,0.43,3.33,4.38,1.47
Eritrea,66.54,8.1,4.9,1729,153,Authoritarian,2.03,0,2.14,0.56,6.88,0.59
Estonia,77.14,15.9,13.5,38048,27,Flawed democracy,7.84,9.58,7.86,6.67,6.88,8.24
Ethiopia,64.97,9.7,3.2,2361,123,Authoritarian,3.3,0.42,3.21,6.11,5,1.76
Fiji,67.11,14.7,10.9,9980,84,Hybrid regime,5.61,6.58,5,5.56,5.63,5.29
Finland,82.04,19.1,12.9,49452,3,Full democracy,9.27,10,9.29,8.89,8.75,9.41
France,82.5,15.8,11.6,45937,22,Flawed democracy,7.99,9.58,7.5,7.78,6.88,8.24
Gabon,65.82,13,9.4,13367,121,Authoritarian,3.4,2.17,1.86,4.44,5,3.53
Gambia,62.08,9.4,4.6,2172,101,Hybrid regime,4.41,3.58,4.29,4.44,5.63,4.12
Georgia,71.69,15.6,12.8,14664,91,Hybrid regime,5.12,7.42,3.57,5.56,3.75,5.29
Germany,80.63,17,14.1,54534,15,Full democracy,8.67,9.58,8.21,8.33,8.13,9.12
Ghana,63.8,12,8.3,5745,56,Flawed democracy,6.5,8.33,5.36,6.67,6.25,5.88
